month,station-gonaïves,station-juvénat-(p.v),station-daien,station-delas,station-port-au-prince,station-saint-arc,station-cap-haitien,station-ouanainthe,station-jacel,station-la-vallée-de-jacel,station-cayes
1970-01-01 00:00:00,19.70,51.30,46.80,,48.00,16.10,177.10,105.7,123.00,189.00,173
1970-02-01 00:00:00,5.00,10.50,10.70,,29.40,17.60,179.40,72.6,15.30,35.50,61.5
1970-03-01 00:00:00,5.50,13.20,1.20,,7.70,45.00,97.50,136.5,12.80,23.90,42
1970-04-01 00:00:00,0.00,94.10,56.50,,48.10,0.00,36.30,3.1,59.20,58.10,211.5
1970-05-01 00:00:00,6.50,301.00,239.70,,351.00,11.00,136.80,84.6,122.50,155.60,65.2
1970-06-01 00:00:00,62.30,201.00,60.30,,76.80,87.20,49.10,113.8,112.70,119.60,145
1970-07-01 00:00:00,26.50,65.60,98.30,,99.30,89.90,20.80,99.9,86.50,140.00,153.5
1970-08-01 00:00:00,150.40,74.50,80.00,,58.80,105.00,76.70,30.1,95.10,82.00,158
1970-09-01 00:00:00,140.80,239.90,167.00,,158.20,268.40,111.10,267.8,99.50,105.20,110.9
1970-10-01 00:00:00,67.80,295.00,211.10,,227.30,109.90,50.00,127.2,72.50,110.60,37.5
1970-11-01 00:00:00,0.00,77.60,64.50,,101.40,0.00,129.30,113.9,8.50,80.50,88
1970-12-01 00:00:00,0.00,0.00,0.00,,3.10,0.00,31.10,4.8,0.00,5.20,15
1971-01-01 00:00:00,12.40,38.00,54.20,,45.40,20.60,45.00,12,59.50,63.60,98.5
1971-02-01 00:00:00,1.60,47.70,45.60,,53.30,1.50,102.50,14,36.00,127.20,68.9
1971-03-01 00:00:00,17.50,75.20,73.60,,68.40,54.60,132.10,30.2,43.50,60.30,29.5
1971-04-01 00:00:00,33.20,135.10,67.20,,122.10,295.20,344.20,148.5,73.50,113.40,67.5
1971-05-01 00:00:00,12.30,379.40,154.50,,311.90,43.40,42.30,85,334.50,223.80,
1971-06-01 00:00:00,116.70,103.10,28.60,,101.00,159.90,8.90,142.5,,66.30,40.9
1971-07-01 00:00:00,90.60,77.10,103.80,,96.60,211.20,9.80,,16.40,76.50,95.3
1971-08-01 00:00:00,182.50,155.70,99.00,,129.30,63.00,55.20,,229.40,152.80,34.4
1971-09-01 00:00:00,20.20,173.40,113.20,,90.10,79.70,0.00,65.3,87.80,78.90,118.7
1971-10-01 00:00:00,52.80,156.00,163.30,,109.10,87.00,93.50,196,116.20,132.80,260.9
1971-11-01 00:00:00,24.60,129.10,101.40,,105.80,7.10,181.30,29.4,146.50,65.80,160.4
1971-12-01 00:00:00,0.00,26.00,51.00,,59.50,0.00,7.70,5.3,0.00,11.50,21.3
1972-01-01 00:00:00,12.00,38.80,27.20,,32.10,4.50,113.40,38,8.50,56.70,131.8
1972-02-01 00:00:00,11.90,97.00,7.80,,71.50,94.50,48.10,37.3,104.00,99.80,96.8
1972-03-01 00:00:00,0.00,128.80,183.40,,143.50,34.20,112.50,64,81.00,150.00,120.7
1972-04-01 00:00:00,7.10,143.00,63.50,,132.50,12.00,172.20,55.2,43.00,142.40,127.8
1972-05-01 00:00:00,28.60,147.00,85.70,,103.10,146.70,88.70,82.9,208.80,452.40,1112.8
1972-06-01 00:00:00,54.30,169.30,112.90,,124.90,42.80,147.50,120.1,186.70,129.50,245
1972-07-01 00:00:00,130.40,74.60,72.50,,42.10,112.00,75.80,151.8,86.20,48.50,142.7
1972-08-01 00:00:00,95.70,190.00,123.80,,230.20,99.20,50.40,,73.00,63.50,88.6
1972-09-01 00:00:00,96.20,158.60,110.80,,98.10,281.50,95.50,280.4,64.80,112.60,341.4
1972-10-01 00:00:00,61.50,152.90,62.10,,46.00,37.40,140.30,155,97.20,75.40,94
1972-11-01 00:00:00,0.00,131.10,40.10,,96.40,4.20,22.60,33,22.30,36.40,96.2
1972-12-01 00:00:00,25.20,79.80,34.70,,17.30,42.70,80.30,52.2,72.70,75.80,103
1973-01-01 00:00:00,0.20,12.40,36.50,,40.70,12.50,157.00,44.5,13.60,11.70,81.1
1973-02-01 00:00:00,18.60,32.30,34.90,,36.30,66.90,108.50,17.3,118.00,76.60,27.9
1973-03-01 00:00:00,3.60,64.20,61.90,,56.50,14.50,31.50,9.5,246.80,72.70,46.9
1973-04-01 00:00:00,0.00,96.00,40.50,,24.20,13.50,59.20,57,84.40,17.20,21.4
1973-05-01 00:00:00,73.50,30.80,66.10,,60.60,100.20,187.90,94.5,149.40,79.70,77.1
1973-06-01 00:00:00,17.30,369.70,297.20,,276.80,71.30,45.00,213.2,250.80,100.10,302.7
1973-07-01 00:00:00,65.20,150.30,82.40,,141.10,193.80,78.50,124,78.30,102.10,116
1973-08-01 00:00:00,96.00,99.00,67.90,,77.30,227.70,95.60,117,217.80,155.80,166.9
1973-09-01 00:00:00,56.20,191.70,223.30,,186.10,197.70,128.90,148,90.60,179.20,127.7
1973-10-01 00:00:00,25.50,59.00,93.40,62.80,85.50,65.10,80.90,240,58.20,139.60,224.8
1973-11-01 00:00:00,0.00,11.90,37.50,9.00,14.70,51.60,148.60,56,7.30,25.60,68.6
1973-12-01 00:00:00,0.00,18.20,8.80,8.00,17.10,0.00,139.10,94.5,43.30,18.30,87.6
1974-01-01 00:00:00,0.00,7.70,13.00,4.90,3.70,0.00,2.00,1,29.30,47.40,94.1
1974-02-01 00:00:00,21.30,102.80,20.30,55.70,38.30,17.60,283.10,46,20.00,36.40,31.4
1974-03-01 00:00:00,20.10,209.30,102.10,114.90,81.90,30.80,81.90,63,138.30,125.60,105.1
1974-04-01 00:00:00,15.60,103.20,116.70,197.90,125.70,25.90,32.90,68,168.60,218.60,157
1974-05-01 00:00:00,81.00,107.50,152.10,132.10,159.00,183.40,146.80,154.4,231.90,218.70,226.5
1974-06-01 00:00:00,173.00,105.60,8.00,48.30,67.30,145.70,29.60,113,97.20,113.60,60
1974-07-01 00:00:00,45.30,71.80,64.80,45.00,66.80,130.60,51.70,108.2,59.40,88.00,79.2
1974-08-01 00:00:00,64.50,70.30,50.60,40.10,24.80,95.10,50.50,107,79.70,156.10,129.9
1974-09-01 00:00:00,46.00,264.20,185.90,241.90,224.90,233.10,13.30,189.9,275.50,417.10,333
1974-10-01 00:00:00,104.60,369.30,178.40,260.20,248.60,246.30,250.90,86.5,180.40,176.30,158.9
1974-11-01 00:00:00,20.30,46.30,55.70,70.40,83.00,13.80,224.20,95.6,108.70,118.80,132.6
1974-12-01 00:00:00,15.00,32.70,31.90,52.20,24.10,55.10,210.80,71,12.90,19.50,46.5
1975-01-01 00:00:00,0.00,0.00,0.00,1.60,0.70,0.00,13.10,0,2.50,5.10,23
1975-02-01 00:00:00,14.50,16.90,24.00,22.20,31.40,0.00,12.20,0,41.00,35.90,127.4
1975-03-01 00:00:00,0.00,24.90,65.00,25.80,64.60,34.50,76.20,49,42.90,21.80,44.5
1975-04-01 00:00:00,0.00,221.80,49.60,137.40,149.90,0.00,14.80,13.5,175.30,62.10,167.9
1975-05-01 00:00:00,0.00,211.60,133.80,179.60,218.20,41.90,58.50,48.3,310.10,237.30,115.3
1975-06-01 00:00:00,93.00,123.00,30.00,73.00,28.20,237.30,109.00,213,129.30,112.60,71.6
1975-07-01 00:00:00,55.30,35.60,25.80,57.50,37.70,236.00,34.90,102.5,166.70,65.40,44.8
1975-08-01 00:00:00,54.30,109.90,126.10,93.90,90.20,165.10,18.40,78.5,157.00,154.30,106.8
1975-09-01 00:00:00,172.70,124.70,78.10,68.00,86.00,181.20,121.30,223,157.20,269.60,443.8
1975-10-01 00:00:00,85.90,165.70,137.70,166.70,161.50,83.80,84.60,103.8,122.70,135.50,140.3
1975-11-01 00:00:00,8.50,156.50,143.60,199.40,215.90,30.20,316.30,144,120.40,195.60,87.8
1975-12-01 00:00:00,2.70,15.00,47.20,45.60,59.30,47.30,149.00,59.2,50.30,93.70,73.3
1976-01-01 00:00:00,0.00,54.50,49.50,33.40,34.70,1.00,15.40,1.2,44.00,29.40,58.4
1976-02-01 00:00:00,1.00,32.70,11.10,17.80,29.90,7.50,21.30,14,35.20,22.30,242.6
1976-03-01 00:00:00,2.00,65.20,16.20,74.60,76.50,19.40,2.90,0,107.20,206.50,120.6
1976-04-01 00:00:00,39.50,116.00,83.60,106.30,125.30,84.90,165.10,144.8,195.80,280.30,126.4
1976-05-01 00:00:00,30.70,59.50,133.20,62.10,81.30,77.00,15.80,100.5,110.10,76.10,107.4
1976-06-01 00:00:00,67.10,40.00,49.70,35.50,33.10,208.20,84.80,155.3,65.80,33.70,61.5
1976-07-01 00:00:00,116.50,18.80,11.50,14.50,34.30,102.60,30.30,107.3,13.00,40.40,24.5
1976-08-01 00:00:00,73.50,111.00,90.90,139.80,190.30,106.50,40.20,78.1,118.90,97.10,37.7
1976-09-01 00:00:00,39.50,69.20,93.30,90.40,93.00,61.10,162.80,157,60.00,80.80,52.5
1976-10-01 00:00:00,31.50,227.30,182.60,181.40,171.30,185.60,98.00,312.7,99.40,129.80,170.8
1976-11-01 00:00:00,0.00,64.80,28.00,73.30,61.40,55.00,106.00,55.7,0.00,55.40,34.7
1976-12-01 00:00:00,9.50,41.00,46.00,45.30,29.10,47.50,72.90,28,62.20,91.20,122.9
1977-01-01 00:00:00,3.50,47.10,18.40,108.60,82.30,12.80,109.00,48.9,86.50,75.70,51.5
1977-02-01 00:00:00,1.00,69.60,2.00,27.70,30.90,7.50,280.00,,47.50,7.20,39.7
1977-03-01 00:00:00,0.00,23.20,47.30,51.10,79.60,0.00,45.80,5,6.50,29.90,3.5
1977-04-01 00:00:00,5.50,287.90,188.30,236.40,266.70,191.00,119.80,43.1,149.30,254.20,138.7
1977-05-01 00:00:00,158.30,365.80,166.40,255.30,254.90,106.80,359.20,239.4,165.80,353.40,489.2
1977-06-01 00:00:00,69.20,0.60,3.70,5.40,7.90,73.10,2.50,25.3,35.10,106.10,89.4
1977-07-01 00:00:00,24.50,64.50,57.30,24.70,36.50,170.80,0.00,5,47.40,143.90,148
1977-08-01 00:00:00,47.80,257.20,124.30,161.20,300.00,159.50,109.00,149,197.00,195.60,165.6
1977-09-01 00:00:00,30.80,151.60,155.80,187.80,224.00,200.50,61.20,,132.10,198.80,179.4
1977-10-01 00:00:00,89.90,100.50,96.30,114.50,161.20,71.80,150.30,150.6,85.50,253.20,241.8
1977-11-01 00:00:00,2.80,285.00,176.60,261.60,216.50,15.10,176.40,10.6,150.50,168.10,152.5
1977-12-01 00:00:00,6.00,3.90,0.50,1.50,27.10,30.20,163.00,125.5,17.20,24.80,131.2
1978-01-01 00:00:00,59.50,77.00,100.70,51.10,62.80,13.10,189.10,64.8,49.00,56.60,86.1
1978-02-01 00:00:00,63.20,20.00,53.00,72.50,123.30,32.40,192.60,114.1,54.40,82.10,107.5
1978-03-01 00:00:00,18.50,91.00,68.60,77.80,58.40,65.00,151.50,88.5,59.80,56.10,47.3
1978-04-01 00:00:00,47.50,344.00,197.50,251.50,266.90,79.20,245.00,423,258.00,160.00,209
1978-05-01 00:00:00,138.20,156.00,189.70,221.80,174.10,142.50,57.00,213,388.40,235.90,243.7
1978-06-01 00:00:00,18.40,44.00,35.40,94.60,72.40,164.60,72.20,89.8,193.60,159.70,123.3
1978-07-01 00:00:00,41.50,93.00,52.60,49.50,72.60,124.80,11.60,69.7,13.20,28.00,91
1978-08-01 00:00:00,152.00,43.50,12.80,33.10,94.40,211.00,11.90,174.8,122.90,98.50,189.3
1978-09-01 00:00:00,100.00,224.00,96.20,213.30,163.40,134.90,109.10,131.8,182.50,117.40,171.9
1978-10-01 00:00:00,76.50,125.00,129.90,121.80,140.70,192.70,232.60,206.7,85.90,168.60,93.2
1978-11-01 00:00:00,27.00,51.00,141.40,55.20,62.40,19.90,88.50,81.5,29.80,62.50,257.4
1978-12-01 00:00:00,0.00,0.00,0.10,0.00,0.00,0.00,32.40,11.7,31.10,26.80,66.9
1979-01-01 00:00:00,2.00,13.00,11.90,5.50,8.70,0.00,21.00,14,23.60,17.30,24.3
1979-02-01 00:00:00,0.00,97.70,62.10,77.80,62.70,15.30,153.10,179,59.30,50.70,49.7
1979-03-01 00:00:00,18.20,71.60,78.90,73.80,89.10,2.00,434.40,201,140.50,78.80,59.2
1979-04-01 00:00:00,41.00,133.70,144.00,181.30,192.40,10.00,118.50,126.6,106.90,151.60,75.6
1979-05-01 00:00:00,94.50,378.30,159.20,143.40,217.60,64.90,120.10,250,252.30,171.90,121.8
1979-06-01 00:00:00,75.80,180.10,111.10,135.30,166.20,65.70,63.20,216.3,170.90,164.10,425.2
1979-07-01 00:00:00,63.30,126.00,60.90,110.50,98.40,171.80,142.50,63.3,139.80,154.10,147.6
1979-08-01 00:00:00,50.50,99.40,156.40,106.00,171.70,156.90,152.60,297.2,214.10,80.00,276.7
1979-09-01 00:00:00,199.60,106.10,131.10,165.10,119.60,130.10,195.40,260.3,307.50,557.60,578.1
1979-10-01 00:00:00,103.90,164.50,249.80,163.50,217.90,246.80,353.10,409.6,89.60,230.70,304.5
1979-11-01 00:00:00,28.50,92.40,48.80,58.00,46.20,12.50,30.20,78.8,83.30,83.20,73.5
1979-12-01 00:00:00,0.00,0.00,0.00,0.00,0.00,0.00,112.40,20.4,1.90,8.00,4.5
1980-01-01 00:00:00,0.00,43.50,18.90,3.00,5.80,0.00,177.10,33.9,10.40,16.80,159.6
1980-02-01 00:00:00,0.00,16.00,33.70,4.00,3.20,0.00,171.10,82.5,55.20,77.90,48.7
1980-03-01 00:00:00,4.00,42.50,6.80,11.80,35.30,12.20,45.90,40.6,57.10,20.50,59.7
1980-04-01 00:00:00,26.00,233.00,152.10,140.00,221.90,59.00,95.10,224.6,76.90,96.60,207.7
1980-05-01 00:00:00,108.00,217.30,118.80,170.20,163.90,145.10,157.90,138.7,241.20,176.90,161.1
1980-06-01 00:00:00,125.50,93.30,49.30,43.60,72.90,305.20,71.70,113.4,56.60,75.00,41
1980-07-01 00:00:00,64.80,91.00,68.90,50.20,59.80,200.90,16.60,90,38.30,109.70,70.6
1980-08-01 00:00:00,58.50,161.60,78.90,142.20,149.10,170.40,60.70,103.8,174.50,160.00,182
1980-09-01 00:00:00,59.00,207.00,100.20,115.50,100.30,103.20,80.50,98.8,171.00,134.10,31.7
1980-10-01 00:00:00,128.50,116.90,145.70,91.40,88.60,178.60,48.10,139.1,86.50,155.00,102.6
1980-11-01 00:00:00,4.00,61.30,35.70,74.00,46.60,110.60,67.40,32,46.60,34.10,154.5
1980-12-01 00:00:00,67.00,41.00,104.30,56.70,41.30,52.40,264.30,129.6,30.00,79.40,115.4
1981-01-01 00:00:00,29.00,37.40,110.00,146.30,109.50,55.00,133.10,86.1,79.20,67.60,150.8
1981-02-01 00:00:00,17.50,84.90,47.40,95.10,90.60,33.00,139.80,18.4,24.00,94.10,99.3
1981-03-01 00:00:00,44.50,70.70,37.30,69.50,58.30,4.40,175.60,59.2,48.50,68.90,81.1
1981-04-01 00:00:00,1.20,150.70,180.30,153.30,227.70,1.00,98.70,37.5,173.50,108.50,107
1981-05-01 00:00:00,202.50,256.80,223.50,248.00,294.90,183.70,195.90,354.3,233.80,331.80,253.5
1981-06-01 00:00:00,169.50,122.80,93.90,92.10,106.50,109.50,95.70,92.6,110.70,161.90,94.3
1981-07-01 00:00:00,24.00,107.10,134.10,73.40,99.00,219.70,58.70,157.3,130.00,176.80,150.8
1981-08-01 00:00:00,25.40,116.30,93.90,121.70,138.90,180.90,72.60,112.2,201.00,201.80,148.8
1981-09-01 00:00:00,23.80,103.90,64.80,39.30,38.60,39.70,197.00,115,89.50,102.50,120.7
1981-10-01 00:00:00,33.50,303.60,384.50,291.80,263.60,105.70,197.00,178.8,167.00,163.60,211.5
1981-11-01 00:00:00,10.50,43.90,71.90,37.20,38.00,0.00,437.10,108.5,37.00,17.90,88.7
1981-12-01 00:00:00,4.70,50.00,67.30,34.10,29.30,15.20,215.60,93.3,70.20,29.80,19
1982-01-01 00:00:00,0.00,43.50,35.20,46.40,72.20,31.60,304.00,82,0.00,56.80,48.7
1982-02-01 00:00:00,8.70,15.80,1.20,11.20,9.00,24.20,27.50,21.4,65.00,21.70,51.6
1982-03-01 00:00:00,4.30,75.00,14.80,24.70,83.90,13.30,42.60,5.6,6.50,12.60,61.4
1982-04-01 00:00:00,18.20,256.30,203.70,164.80,155.60,108.60,53.80,95.6,156.20,109.90,88.3
1982-05-01 00:00:00,77.00,242.90,108.70,192.90,253.90,201.00,421.80,430.2,141.00,115.40,366.8
1982-06-01 00:00:00,41.00,112.90,77.80,98.10,149.60,121.70,117.00,192.7,22.50,33.30,45.1
1982-07-01 00:00:00,73.30,12.30,44.80,10.20,24.50,266.50,19.30,168.9,36.50,87.50,47.6
1982-08-01 00:00:00,83.80,92.10,50.20,60.80,101.40,140.10,13.00,36.8,65.70,83.00,98.6
1982-09-01 00:00:00,108.50,125.20,73.10,99.20,106.60,151.20,31.20,61.2,155.00,137.70,97.4
1982-10-01 00:00:00,23.50,183.90,137.60,137.90,204.40,99.80,205.30,116.6,51.50,131.00,192.6
1982-11-01 00:00:00,1.50,73.80,47.30,29.80,35.80,1.50,167.50,45.7,33.50,21.30,100.5
1982-12-01 00:00:00,3.00,2.30,8.50,0.00,2.50,4.00,63.60,28.2,1.50,4.20,66.3
1983-01-01 00:00:00,1.50,9.90,9.80,4.50,19.70,0.80,180.70,57.5,9.00,31.50,19.3
1983-02-01 00:00:00,12.50,85.90,0.40,3.00,8.30,10.70,81.00,20.2,32.00,13.40,18.2
1983-03-01 00:00:00,44.00,96.60,49.00,37.90,50.40,53.90,102.00,34,212.00,116.20,52.4
1983-04-01 00:00:00,17.50,125.70,50.80,51.40,57.70,2.30,189.90,118.5,259.00,124.80,117.6
1983-05-01 00:00:00,5.00,317.90,326.10,263.10,320.50,91.00,269.70,188.5,228.50,261.40,89.8
1983-06-01 00:00:00,98.20,148.00,69.40,67.20,137.00,128.10,156.10,115.7,161.00,100.40,225.8
1983-07-01 00:00:00,99.00,27.10,59.90,31.00,29.40,94.00,15.50,119.9,33.00,103.60,21.1
1983-08-01 00:00:00,61.80,171.80,138.20,201.30,150.90,136.10,14.70,123.3,127.40,161.00,139.7
1983-09-01 00:00:00,29.10,203.90,51.70,135.50,225.30,122.40,119.00,36.9,65.30,116.70,141.5
1983-10-01 00:00:00,30.00,115.60,176.70,164.10,117.10,42.80,67.30,121,173.70,108.10,
1983-11-01 00:00:00,4.50,55.50,19.80,35.50,55.90,22.40,63.20,16.2,50.40,31.90,
1983-12-01 00:00:00,5.20,0.10,2.00,2.90,,21.00,130.60,5.9,39.00,3.90,28.4
1984-01-01 00:00:00,60.90,103.50,39.10,164.10,151.00,32.50,109.10,29.7,48.90,50.10,
1984-02-01 00:00:00,21.50,65.40,54.20,29.70,55.60,58.30,173.40,59,29.70,118.10,162.9
1984-03-01 00:00:00,33.50,58.20,40.50,29.70,30.60,14.50,49.80,16.1,68.10,36.90,108.5
1984-04-01 00:00:00,39.60,126.30,76.90,60.60,97.50,116.00,190.00,119.1,141.60,81.20,151.8
1984-05-01 00:00:00,23.30,300.50,120.00,245.10,209.10,81.30,24.50,95.3,367.70,452.20,170.3
1984-06-01 00:00:00,134.00,238.70,111.30,163.80,312.50,230.60,122.20,190.4,143.80,224.70,71.6
1984-07-01 00:00:00,43.20,116.10,39.00,85.60,52.70,102.80,32.30,85.8,223.70,434.20,177.5
1984-08-01 00:00:00,38.20,79.70,58.70,79.80,61.70,181.40,26.00,39.5,103.50,107.90,76.6
1984-09-01 00:00:00,151.80,192.80,261.60,144.00,199.60,249.50,139.00,320.6,72.00,111.90,409.3
1984-10-01 00:00:00,20.40,165.30,87.60,124.90,97.40,220.90,115.00,143.2,74.20,133.70,116.1
1984-11-01 00:00:00,37.50,93.70,75.80,64.60,100.40,14.00,184.10,182.3,25.70,12.90,46.7
1984-12-01 00:00:00,6.70,27.90,43.50,22.80,27.60,1.00,52.40,15.4,33.00,89.10,2
1985-01-01 00:00:00,0.50,17.40,60.10,23.50,55.00,0.00,175.80,18.9,5.00,14.60,47.8
1985-02-01 00:00:00,8.70,4.40,40.60,51.90,59.00,26.50,203.90,44,31.40,18.10,136.3
1985-03-01 00:00:00,0.30,143.70,84.30,116.30,126.80,0.00,261.00,94.7,256.50,171.60,91.9
1985-04-01 00:00:00,62.00,182.00,107.80,220.30,139.70,114.50,140.70,62.1,139.60,145.70,174.4
1985-05-01 00:00:00,44.00,190.30,102.70,133.60,127.60,150.00,46.80,142.2,188.20,190.30,175.6
1985-06-01 00:00:00,77.00,63.20,20.00,32.50,56.90,58.00,38.40,94.5,89.00,25.50,20.2
1985-07-01 00:00:00,64.60,54.80,33.80,38.10,44.00,261.50,84.20,150.1,135.00,51.00,48.3
1985-08-01 00:00:00,78.80,59.40,145.90,49.50,58.10,163.20,54.30,134.9,222.50,100.40,180.4
1985-09-01 00:00:00,20.70,202.20,63.70,81.80,72.20,159.70,104.60,123.3,190.50,120.60,183.4
1985-10-01 00:00:00,74.60,48.70,24.10,50.20,35.40,103.10,80.20,100.2,97.50,272.00,314.6
1985-11-01 00:00:00,83.40,70.40,106.20,65.90,87.90,78.20,94.20,131.6,121.50,174.60,29.3
1985-12-01 00:00:00,0.00,0.00,10.90,4.00,0.00,0.00,17.50,3.2,72.50,17.50,45.9
1986-01-01 00:00:00,14.60,186.50,53.00,46.40,135.40,50.50,155.70,32.7,62.50,47.30,55.4
1986-02-01 00:00:00,3.50,65.60,77.20,58.10,35.90,16.00,18.00,53.1,57.00,85.80,19.2
1986-03-01 00:00:00,60.50,102.70,95.70,117.50,140.40,228.50,136.50,166.3,73.20,123.30,61.3
1986-04-01 00:00:00,36.60,258.30,209.80,257.30,156.70,40.50,168.50,133.2,159.50,209.20,128.2
1986-05-01 00:00:00,110.20,202.40,117.80,127.70,199.10,86.00,112.80,240.2,256.00,430.80,262.8
1986-06-01 00:00:00,74.90,48.90,30.00,36.70,38.80,144.00,26.80,72,146.00,240.90,677.9
1986-07-01 00:00:00,65.10,15.40,36.40,6.20,12.70,162.00,4.50,98.5,8.50,20.30,41.4
1986-08-01 00:00:00,78.20,88.50,71.00,48.30,45.80,265.50,40.50,103.1,77.00,116.60,39.8
1986-09-01 00:00:00,33.40,92.80,35.30,82.00,47.20,131.50,20.20,66,61.70,44.10,85.9
1986-10-01 00:00:00,15.20,223.90,150.00,94.70,149.00,54.50,148.50,210.1,194.80,92.20,195.6
1986-11-01 00:00:00,0.00,136.10,136.80,95.90,98.00,12.50,13.20,26.8,234.00,93.70,165.2
1986-12-01 00:00:00,0.00,15.10,37.40,21.70,12.70,0.00,18.10,22,95.30,51.20,68.7
1987-01-01 00:00:00,19.80,8.50,8.40,13.30,22.20,15.00,233.20,26.5,39.50,52.30,85.8
1987-02-01 00:00:00,52.50,23.90,12.30,22.80,16.50,8.00,49.10,40.6,23.00,71.70,96.7
1987-03-01 00:00:00,65.90,34.20,23.60,82.20,36.20,58.00,202.50,98.8,47.10,36.40,64.4
1987-04-01 00:00:00,56.70,179.70,173.20,104.10,115.20,47.00,501.90,309.7,191.50,100.60,102.6
1987-05-01 00:00:00,11.40,321.10,254.70,260.50,156.30,30.00,241.90,114.8,187.00,163.30,110.9
1987-06-01 00:00:00,149.20,142.20,87.30,150.80,160.20,79.00,43.80,297.5,116.00,140.50,84.4
1987-07-01 00:00:00,43.50,191.50,102.40,143.20,178.50,101.40,17.10,73.6,76.00,81.20,73.4
1987-08-01 00:00:00,56.60,16.30,36.20,12.30,15.20,119.90,73.30,75.9,56.40,23.40,77
1987-09-01 00:00:00,171.60,173.70,160.50,182.80,135.00,104.10,79.50,222.9,99.40,122.50,135.2
1987-10-01 00:00:00,53.20,217.50,168.20,243.00,295.50,32.60,289.30,157.8,148.90,214.80,421.2
1987-11-01 00:00:00,2.50,50.70,3.70,17.60,19.50,45.80,153.00,56,24.50,104.80,103.9
1987-12-01 00:00:00,36.00,50.10,42.50,36.10,116.30,49.00,247.50,186.5,190.50,368.50,147.1
1988-01-01 00:00:00,10.00,2.70,1.30,5.90,2.00,0.00,0.00,46.1,12.90,8.20,61.5
1988-02-01 00:00:00,1.00,79.70,34.30,32.80,27.20,0.00,0.00,27.1,66.00,95.30,4.3
1988-03-01 00:00:00,1.20,65.80,43.40,76.20,33.50,0.00,0.00,42.7,93.00,113.50,142.4
1988-04-01 00:00:00,0.20,171.30,70.10,101.50,100.10,0.00,0.00,39.2,183.00,129.40,179.5
1988-05-01 00:00:00,91.30,205.40,28.50,140.80,32.00,0.00,0.00,312,134.60,142.40,129.2
1988-06-01 00:00:00,91.00,194.60,281.90,149.90,141.00,319.30,276.80,288.4,215.90,257.90,180.9
