month,belont,bequia,botanical-gardens,capden-park-exp.-station/pebroke,canouan,dubarton,layou,et-office/arnosvale,ustique,rabacca,rivulet,three-rivers,union-island,wallilabou
1970-01-01 00:00:00,72.14,75.18,169.16,94.23,72.90,174.75,66.8,,,,141.99,103.38,107.70,40.89
1970-02-01 00:00:00,84.84,33.27,89.92,35.81,59.69,191.52,27.18,,,,75.18,95.50,71.37,43.94
1970-03-01 00:00:00,72.90,54.10,86.87,34.54,36.58,141.48,22.1,,,,,48.51,80.26,27.43
1970-04-01 00:00:00,43.43,34.54,59.18,36.58,18.03,107.19,46.48,,,,,58.67,34.80,29.72
1970-05-01 00:00:00,113.54,77.47,114.30,91.69,61.72,121.41,42.42,,,,78.49,86.61,117.86,82.55
1970-06-01 00:00:00,395.48,299.72,305.56,240.79,220.98,248.92,467.11,,,,295.40,264.92,234.70,358.39
1970-07-01 00:00:00,422.91,366.01,419.35,344.17,279.91,560.07,447.04,,,,303.02,398.78,331.98,514.86
1970-08-01 00:00:00,289.31,215.39,217.93,210.82,197.87,425.7,180.34,,,,250.95,224.28,49.19,236.73
1970-09-01 00:00:00,252.98,179.83,193.55,213.61,163.07,359.41,156.21,,,,,214.63,276.35,263.91
1970-10-01 00:00:00,283.46,183.90,371.09,314.45,178.56,472.69,225.04,,,,,631.70,408.94,341.63
1970-11-01 00:00:00,90.42,166.12,260.10,142.24,155.96,242.82,38.35,,,,217.93,374.40,291.85,98.81
1970-12-01 00:00:00,286.26,217.17,67.28,221.49,114.81,346.96,394.21,,,,251.71,238.25,144.02,304.80
1971-01-01 00:00:00,140.97,79.50,183.13,153.92,23.62,202.69,251.97,,,,163.07,138.68,70.87,118.11
1971-02-01 00:00:00,161.80,118.62,166.88,145.29,91.19,131.57,34.54,,,,132.33,103.38,73.91,153.92
1971-03-01 00:00:00,129.03,35.56,105.41,59.18,67.56,44.96,28.19,,,,73.41,138.68,43.94,64.26
1971-04-01 00:00:00,22.10,21.84,29.46,35.81,5.59,63.75,6.86,,,,38.10,43.18,8.89,8.13
1971-05-01 00:00:00,107.70,56.90,165.86,119.89,44.45,241.55,94.74,,,,202.69,212.85,115.57,80.01
1971-06-01 00:00:00,129.03,48.77,109.73,75.44,18.29,52.58,51.31,,,,45.97,60.71,22.86,155.19
1971-07-01 00:00:00,200.41,135.13,206.50,172.97,74.63,102.62,217.68,,,,187.96,165.10,108.46,212.09
1971-08-01 00:00:00,436.12,258.57,191.77,163.58,,268.73,320.8,,,,199.90,320.80,212.60,377.95
1971-09-01 00:00:00,,213.61,248.16,,,284.48,213.61,,,,223.01,311.15,217.93,307.34
1971-10-01 00:00:00,,229.36,308.86,301.24,,247.9,307.59,,,,287.78,237.49,219.46,343.41
1971-11-01 00:00:00,,319.02,205.49,182.63,,294.89,145.29,,,,272.80,,146.30,214.80
1971-12-01 00:00:00,,319.53,226.31,144.78,,250.19,165.35,,,,281.94,211.58,144.78,179.83
1972-01-01 00:00:00,297.69,214.38,199.14,150.37,,195.07,146.56,,,,152.15,217.68,171.96,282.70
1972-02-01 00:00:00,104.65,161.54,146.56,98.04,,168.91,60.45,,,,111.76,162.05,172.97,100.84
1972-03-01 00:00:00,43.69,85.60,91.69,50.29,,85.09,40.39,,,,72.64,118.36,45.47,31.24
1972-04-01 00:00:00,81.28,33.53,116.08,72.90,,97.79,60.71,,,,78.99,89.15,111.00,56.13
1972-05-01 00:00:00,30.23,44.45,105.16,46.23,,80.77,25.91,,,,95.25,122.43,40.64,29.72
1972-06-01 00:00:00,131.83,51.82,120.40,73.91,,126.75,98.55,,,,89.66,48.26,59.94,88.39
1972-07-01 00:00:00,350.77,187.45,286.51,247.65,,223.98,246.13,,,,194.06,256.54,148.59,397.00
1972-08-01 00:00:00,338.58,167.13,377.19,286.00,,287.78,231.9,,,,229.36,264.16,171.70,391.16
1972-09-01 00:00:00,229.62,63.50,224.28,190.50,,189.74,185.17,,,,130.81,86.11,36.83,201.93
1972-10-01 00:00:00,165.86,96.01,248.67,147.32,,261.11,228.09,,,,308.86,96.27,127.25,203.20
1972-11-01 00:00:00,,185.93,251.46,213.61,,195.07,114.3,,,,146.56,0.00,64.01,173.99
1972-12-01 00:00:00,,65.79,245.62,175.77,,238.51,168.91,,,,182.63,0.00,114.55,119.13
1973-01-01 00:00:00,98.30,90.93,139.19,108.71,,325.12,90.93,,,,,0.00,105.66,75.95
1973-02-01 00:00:00,78.49,72.64,132.59,95.00,,146.05,82.8,,,,,0.00,59.69,55.63
1973-03-01 00:00:00,31.24,10.92,45.21,28.45,,73.91,55.88,,,,,0.00,11.43,37.85
1973-04-01 00:00:00,64.01,69.34,113.03,65.28,,86.36,20.57,,,,,0.00,0.00,39.37
1973-05-01 00:00:00,82.04,47.50,84.58,43.69,,45.97,48.26,,,,,0.00,53.09,40.89
1973-06-01 00:00:00,228.85,132.08,221.74,179.83,,163.83,201.93,,,,,0.00,62.74,172.72
1973-07-01 00:00:00,134.11,54.61,92.20,108.71,,162.05,91.44,,,,,0.00,58.93,106.93
1973-08-01 00:00:00,155.45,89.41,246.38,,,202.44,245.36,,,,,0.00,162.81,152.65
1973-09-01 00:00:00,168.91,82.80,194.82,108.97,,215.14,176.78,,,,,0.00,263.91,189.99
1973-10-01 00:00:00,293.62,202.95,412.24,317.25,,283.72,359.66,,,,,0.00,236.22,499.87
1973-11-01 00:00:00,199.39,153.92,356.36,242.32,,372.87,207.77,,,,,0.00,227.84,194.56
1973-12-01 00:00:00,75.95,32.77,97.79,46.99,,75.18,45.47,,,,,0.00,,56.64
1974-01-01 00:00:00,244.35,64.80,279.65,,,92.71,154,,,,,0.00,95.50,165.00
1974-02-01 00:00:00,121.92,53.80,191.77,134.87,,134.62,129,,,,,0.00,19.30,102.00
1974-03-01 00:00:00,154.94,88.10,159.77,122.43,,205.49,100,,,,,0.00,136.00,141.00
1974-04-01 00:00:00,93.22,19.30,180.59,74.17,,79.76,66,,,,,0.00,16.30,36.30
1974-05-01 00:00:00,497.84,277.00,562.86,424.43,,458.47,372,,,,,0.00,0.00,293.00
1974-06-01 00:00:00,104.14,57.20,123.95,,,68.07,80.8,,,,,0.00,60.20,
1974-07-01 00:00:00,186.69,137.00,171.20,,,138.87,152,,,,,0.00,167.00,
1974-08-01 00:00:00,271.27,86.10,282.45,199.14,,213.36,224,,,,,0.00,200.00,220.00
1974-09-01 00:00:00,270.51,150.00,243.84,,,245.36,159,,,,,0.00,80.30,241.00
1974-10-01 00:00:00,258.32,178.00,348.23,,,272.03,207,,,,,0.00,262.00,264.00
1974-11-01 00:00:00,198.63,211.00,267.72,,,305.05,286,,,,,0.00,176.00,
1974-12-01 00:00:00,164.34,101.00,154.43,,,154.18,165,,,,,0.00,72.90,
1975-01-01 00:00:00,162.31,55.88,91.69,70.87,,74.42,116.33,,,,76.45,91.95,55.88,91.19
1975-02-01 00:00:00,86.12,52.58,82.55,65.28,,86.11,54.1,,,,44.70,39.62,60.71,38.10
1975-03-01 00:00:00,56.39,22.86,74.68,33.02,,70.36,22.86,,,,25.91,56.64,26.92,19.05
1975-04-01 00:00:00,97.03,71.63,104.39,48.77,,179.07,60.71,,,,126.75,180.09,58.17,80.26
1975-05-01 00:00:00,45.72,18.80,70.36,43.94,,75.69,60.96,,,,34.54,35.05,40.64,30.73
1975-06-01 00:00:00,77.98,35.81,116.08,100.84,,84.07,61.72,,,,64.52,56.90,41.15,58.42
1975-07-01 00:00:00,48.26,34.80,66.80,45.21,,75.18,31.24,,,,33.78,34.80,51.82,49.53
1975-08-01 00:00:00,309.37,261.87,290.58,286.26,,293.88,324.87,,,,183.90,323.09,366.78,386.33
1975-09-01 00:00:00,268.22,137.67,253.49,229.62,,312.17,200.15,,,,232.16,255.52,133.86,243.59
1975-10-01 00:00:00,443.23,336.55,478.03,393.45,,636.52,503.94,,,,319.53,402.34,226.57,584.45
1975-11-01 00:00:00,235.97,146.81,421.39,219.46,,267.46,181.1,,,,167.39,351.28,272.80,130.30
1975-12-01 00:00:00,173.74,188.21,201.42,108.46,,321.06,181.86,,,,164.59,188.98,175.01,146.81
1976-01-01 00:00:00,101.35,95.50,141.00,48.26,,882.65,76.2,,,,79.50,105.92,47.75,32.00
1976-02-01 00:00:00,121.67,90.17,118.00,70.61,,202.18,30.48,,,,115.57,0.00,169.16,64.77
1976-03-01 00:00:00,130.56,20.83,137.00,84.58,,111,88.9,,,,56.90,0.00,144.53,40.39
1976-04-01 00:00:00,46.48,21.84,37.60,35.05,,25.65,36.58,,,,9.91,0.00,68.07,27.69
1976-05-01 00:00:00,100.58,79.50,108.00,27.69,,109.47,37.08,,,,73.91,0.00,70.36,33.78
1976-06-01 00:00:00,249.68,51.31,194.00,155.19,,236.22,120.65,,,,107.19,142.75,113.03,158.75
1976-07-01 00:00:00,313.44,121.67,271.00,,,333.25,247.4,,,,152.91,122.68,116.08,265.18
1976-08-01 00:00:00,363.98,183.64,224.00,,,229.11,218.95,,,,141.48,271.27,74.68,232.66
1976-09-01 00:00:00,316.23,140.21,313.00,125.22,,253.75,311.15,,,,246.38,0.00,197.61,315.98
1976-10-01 00:00:00,160.53,169.42,324.00,175.26,,216.41,201.93,,,,358.19,0.00,145.54,157.48
1976-11-01 00:00:00,374.90,116.33,337.00,220.73,,456.44,243.84,,,,133.10,0.00,174.24,219.71
1976-12-01 00:00:00,565.15,253.75,427.00,361.95,,410.46,386.33,,,,321.56,0.00,242.32,394.72
1977-01-01 00:00:00,5.08,20.57,42.67,25.15,,57.91,23.11,,,,43.69,27.18,17.27,13.97
1977-02-01 00:00:00,73.41,4.06,74.17,43.94,,37.59,33.27,,,,27.94,40.64,88.90,30.99
1977-03-01 00:00:00,36.58,,29.21,14.48,,19.56,0.25,,,,12.70,10.16,63.75,12.19
1977-04-01 00:00:00,90.17,62.48,145.54,49.78,,224.79,63.75,,,,159.00,214.38,22.86,61.98
1977-05-01 00:00:00,78.74,58.17,128.52,79.76,,209.04,62.23,,,,112.01,178.82,83.82,56.90
1977-06-01 00:00:00,129.54,107.19,128.52,73.41,,90.17,105.16,,,,62.74,119.38,215.39,69.60
1977-07-01 00:00:00,302.26,133.86,187.96,124.46,,175.26,184.91,,,,100.58,98.04,106.43,191.01
1977-08-01 00:00:00,421.89,141.22,311.40,281.43,,439.17,311.66,,,,196.85,196.34,124.21,227.08
1977-09-01 00:00:00,406.91,262.64,167.89,164.08,,188.98,137.41,,,,152.40,192.79,266.95,170.18
1977-10-01 00:00:00,519.94,348.49,481.08,448.82,,541.27,334.01,,,,437.90,540.00,238.51,281.18
1977-11-01 00:00:00,458.98,197.87,293.88,301.50,,417.83,201.68,,,,316.74,466.60,296.67,233.43
1977-12-01 00:00:00,101.60,86.11,104.39,,,81.53,127.25,,,,52.58,61.21,75.44,96.27
1978-01-01 00:00:00,79.50,48.01,104.14,76.20,,102.62,48.01,,,,37.85,150.11,37.34,35.81
1978-02-01 00:00:00,28.70,0.00,33.02,33.27,,41.15,33.27,,,,23.62,21.34,2.79,16.51
1978-03-01 00:00:00,91.44,54.36,110.49,97.28,,81.53,84.07,,,,24.64,68.58,54.36,86.11
1978-04-01 00:00:00,77.98,49.78,136.40,93.98,,149.1,51.31,,,,97.54,161.29,27.94,34.80
1978-05-01 00:00:00,101.09,50.80,122.17,96.01,,181.61,69.09,,,,52.07,98.04,30.99,69.34
1978-06-01 00:00:00,409.70,267.97,191.77,217.17,,230.38,286.77,,,,212.85,175.01,157.48,265.94
1978-07-01 00:00:00,473.71,271.78,266.95,268.48,,395.73,310.39,,,,239.78,146.30,482.60,354.08
1978-08-01 00:00:00,485.90,283.97,267.21,214.12,,314.71,278.38,,,,256.03,348.23,465.84,311.91
1978-09-01 00:00:00,158.75,182.88,159.51,163.58,,194.56,154.43,,,,178.31,299.47,86.36,113.79
1978-10-01 00:00:00,349.00,229.62,507.49,392.18,,305.56,467.36,,,,212.34,190.25,180.09,364.24
1978-11-01 00:00:00,267.21,167.39,270.26,217.17,,354.33,163.58,,,,169.67,519.43,445.26,226.06
1978-12-01 00:00:00,244.86,99.82,142.75,167.64,,193.55,136.4,,,,76.45,192.02,54.61,288.29
1979-01-01 00:00:00,54.61,26.67,52.07,51.31,,67.56,36.83,20.40,,,14.22,39.62,130.81,30.23
1979-02-01 00:00:00,129.03,26.92,68.83,61.98,,59.69,33.02,28.90,,,50.80,42.67,19.05,62.23
1979-03-01 00:00:00,75.44,56.13,139.70,105.16,,194.82,39.12,99.80,,,48.26,199.39,118.11,91.44
1979-04-01 00:00:00,16.00,66.80,86.87,49.53,,77.72,15,53.00,,,35.56,158.24,132.33,20.32
1979-05-01 00:00:00,145.29,91.44,107.70,48.51,,89.15,46.48,61.00,,,23.11,124.46,80.01,30.48
1979-06-01 00:00:00,499.30,280.42,359.41,350.01,,445.77,404.88,301.00,,,276.86,388.62,180.34,468.88
1979-07-01 00:00:00,572.52,367.79,439.93,454.41,,474.73,285.24,321.00,,,435.36,383.29,558.80,461.77
1979-08-01 00:00:00,517.91,283.72,339.60,346.46,,373.38,340.12,342.00,,,289.05,209.30,418.59,280.42
1979-09-01 00:00:00,163.83,63.50,140.21,153.16,,147.07,108.46,89.00,,,78.49,109.22,204.47,161.04
1979-10-01 00:00:00,427.23,315.47,362.20,328.17,,410.72,313.44,180.00,,,210.57,388.62,312.67,169.93
1979-11-01 00:00:00,661.67,522.22,312.42,379.22,,642.37,404.37,295.00,,,387.60,400.05,339.34,412.75
1979-12-01 00:00:00,298.96,160.27,141.73,149.10,,303.78,149.86,133.40,,,277.62,278.13,372.36,159.26
1980-01-01 00:00:00,215.90,175.51,236.98,191.52,,256.29,180.09,174.00,157.48,,211.33,236.47,154.43,145.54
1980-02-01 00:00:00,136.65,67.56,122.17,75.95,,89.66,53.59,113.10,30.48,,71.63,61.98,100.33,41.91
1980-03-01 00:00:00,116.08,26.67,72.64,71.37,,55.88,62.48,86.20,20.32,,42.67,66.04,29.46,37.08
1980-04-01 00:00:00,68.58,39.12,95.00,69.34,,117.6,40.64,40.80,69.43,,85.85,62.48,16.51,6.10
1980-05-01 00:00:00,122.94,77.47,259.08,57.15,,80.01,69.34,56.80,35.56,,39.12,72.39,20.32,28.70
1980-06-01 00:00:00,485.90,122.43,186.69,209.55,,213.61,220.98,152.50,127.00,,131.06,68.33,220.98,289.56
1980-07-01 00:00:00,372.11,178.05,170.69,203.20,,219.71,207.77,210.90,106.68,,142.75,164.59,125.73,193.04
1980-08-01 00:00:00,650.75,267.46,447.55,518.67,,531.62,479.55,175.30,142.24,,424.94,521.97,261.11,561.85
1980-09-01 00:00:00,295.15,254.25,222.00,199.64,,276.1,180.59,327.10,254.00,,252.22,192.28,72.64,129.29
1980-10-01 00:00:00,361.70,230.63,192.79,239.01,,263.91,232.66,185.70,147.32,,85.09,240.28,204.72,210.06
1980-11-01 00:00:00,241.30,216.41,135.64,158.24,,187.2,165.86,159.40,116.84,,169.42,182.63,58.93,157.73
1980-12-01 00:00:00,224.79,274.57,200.66,212.34,,165.86,205.49,225.10,124.46,,201.42,184.66,180.59,213.11
1981-01-01 00:00:00,128.52,92.71,110.24,120.14,,175.77,89.15,128.40,71.12,,121.41,22.86,29.21,87.38
1981-02-01 00:00:00,218.44,156.72,166.37,140.97,,229.36,83.31,150.00,86.36,,129.79,59.94,37.34,148.08
1981-03-01 00:00:00,25.65,23.37,48.77,7.11,,42.93,35.05,40.90,12.70,,20.07,32.77,8.13,12.19
1981-04-01 00:00:00,309.88,363.22,363.98,345.95,,539.5,332.49,301.10,182.88,,464.82,193.55,162.05,312.42
1981-05-01 00:00:00,260.36,100.33,195.83,194.56,,223.01,167.39,142.00,88.90,,148.59,191.26,160.53,111.00
1981-06-01 00:00:00,234.19,164.85,91.44,57.66,,167.39,172.72,200.10,144.78,,95.00,220.47,74.42,140.21
1981-07-01 00:00:00,440.69,142.24,161.29,238.00,,262.13,224.28,232.60,111.76,,163.58,391.41,61.72,309.12
1981-08-01 00:00:00,419.10,211.07,143.26,249.17,,270,268.22,200.20,0.00,,236.98,269.75,101.60,320.80
1981-09-01 00:00:00,194.31,114.30,108.71,147.32,,116.33,120.9,103.40,0.00,,95.50,191.52,76.20,162.56
1981-10-01 00:00:00,271.02,98.55,90.93,74.93,,138.94,102.11,74.60,0.00,,66.29,136.65,63.50,91.69
1981-11-01 00:00:00,263.40,85.60,115.57,157.23,,251.21,183.39,198.10,0.00,,237.74,206.76,66.04,152.91
1981-12-01 00:00:00,233.68,132.84,149.61,240.54,,198.63,253.24,263.00,0.00,,154.94,231.14,115.32,230.63
1982-01-01 00:00:00,220.22,,86.87,73.41,,124.01,104.14,88.60,0.00,,59.94,119.38,,84.84
1982-02-01 00:00:00,236.73,,137.16,157.99,,192.54,103.89,123.30,0.00,,97.03,71.63,,125.22
1982-03-01 00:00:00,120.40,,45.97,62.23,,59.19,91.44,32.30,0.00,,14.22,3.05,,56.90
1982-04-01 00:00:00,106.93,,131.83,76.96,,90.93,34.54,89.80,0.00,,57.07,223.77,,60.45
1982-05-01 00:00:00,70.36,,64.01,49.28,,144.53,57.15,58.00,0.00,,21.84,238.25,,71.63
1982-06-01 00:00:00,214.12,,65.28,68.33,,98.86,72.39,52.70,0.00,,48.01,72.90,,118.36
1982-07-01 00:00:00,484.12,,140.21,158.75,,191.18,111.25,167.40,76.20,,158.75,209.55,,144.02
1982-08-01 00:00:00,434.85,,272.80,322.58,,369.83,366.78,328.00,152.40,,265.94,209.55,,282.19
1982-09-01 00:00:00,305.31,,268.73,204.22,,304.04,141.73,160.70,116.84,,127.51,323.09,,219.96
1982-10-01 00:00:00,353.06,,204.22,206.76,,353.96,262.13,323.30,121.92,,161.04,290.32,,217.17
1982-11-01 00:00:00,311.66,,145.29,253.24,,232.93,249.94,191.60,124.92,,144.02,300.23,,205.23
1982-12-01 00:00:00,143.00,,101.85,67.56,,190.26,162.56,176.50,45.72,,90.68,243.33,,57.15
1983-01-01 00:00:00,198.63,,149.86,46.48,,205.24,85.85,157.20,17.78,,108.20,140.21,,
1983-02-01 00:00:00,15.75,,17.02,14.22,,8.63,3.56,23.80,0.00,,11.18,0.00,,
1983-03-01 00:00:00,53.09,,38.61,35.81,,90.68,2.03,67.90,0.00,,63.50,41.66,,
1983-04-01 00:00:00,4.83,,39.88,37.59,,88.14,4.06,43.70,0.00,,23.11,55.12,,
1983-05-01 00:00:00,222.00,,137.67,96.27,,249.94,164.08,144.20,53.34,,130.81,313.69,,
1983-06-01 00:00:00,274.32,,24.71,126.49,,161.8,311.4,124.20,111.76,,339.27,221.49,,
1983-07-01 00:00:00,621.28,,324.61,309.88,,328.44,367.54,309.80,109.22,,116.59,403.61,,
1983-08-01 00:00:00,295.15,,187.45,163.07,,233.08,200.15,163.00,142.24,,220.73,197.87,,
1983-09-01 00:00:00,521.72,,191.52,295.91,,342.9,405.64,296.00,241.30,,147.32,0.00,,
1983-10-01 00:00:00,138.43,,121.92,180.59,,151.89,39.62,180.60,48.26,,112.27,0.00,,
1983-11-01 00:00:00,158.50,,210.31,146.30,,202.94,63.5,146.30,63.50,,145.03,0.00,,
1983-12-01 00:00:00,197.61,,189.99,222.25,,318.79,241.81,222.30,40.64,,,0.00,,
1984-01-01 00:00:00,190.25,,126.49,154.18,,311.92,143,180.20,0.00,,102.87,194.57,,
1984-02-01 00:00:00,55.88,,76.71,76.96,,103.13,6.35,133.00,17.78,,68.33,81.03,,
1984-03-01 00:00:00,108.97,,89.66,92.46,,130.31,48.77,120.00,48.26,,75.69,0.00,,
1984-04-01 00:00:00,17.02,,17.78,10.41,,51.32,5.08,40.60,0.00,,22.61,39.62,,
1984-05-01 00:00:00,99.31,,72.39,38.10,,124.21,81.03,93.60,27.94,,35.05,111.01,,
1984-06-01 00:00:00,144.02,,59.69,62.74,,183.13,102.11,111.50,55.88,,74.93,374.66,,
1984-07-01 00:00:00,341.63,,249.94,259.33,,251.72,246.63,265.90,172.72,,195.83,218.18,,
1984-08-01 00:00:00,228.35,,177.04,161.04,,252.23,178.05,199.70,134.62,,137.92,178.06,,
1984-09-01 00:00:00,279.91,,142.49,227.33,,209.81,219.46,189.60,127.00,,225.30,192.80,,
1984-10-01 00:00:00,318.01,,142.49,170.69,,252.73,271.78,228.30,170.18,,140.72,224.30,,
1984-11-01 00:00:00,354.33,,158.50,230.12,,462.79,226.06,246.80,182.88,,267.72,608.84,,
1984-12-01 00:00:00,65.28,,77.47,86.87,,77.22,104.14,117.90,35.56,,96.52,117.35,,
1985-01-01 00:00:00,158.75,,127.25,85.85,,216.92,95.76,113.20,27.94,,98.55,152.40,,45.97
1985-02-01 00:00:00,119.38,,100.33,112.52,,159.26,66.29,94.00,27.94,,67.06,108.97,,43.43
1985-03-01 00:00:00,34.80,,76.71,52.83,,123.95,14.73,90.10,0.00,,54.86,79.50,,20.83
1985-04-01 00:00:00,77.47,,90.68,76.71,,260.86,35.31,101.70,76.20,,116.33,504.70,,107.95
1985-05-01 00:00:00,65.79,,107.44,62.48,,108.2,93.98,110.00,12.70,,53.85,184.40,,52.83
1985-06-01 00:00:00,189.99,,89.92,84.84,,171.96,73.91,157.00,53.34,,106.68,148.34,,97.28
1985-07-01 00:00:00,414.53,,126.75,210.82,,292.35,257.81,243.20,124.46,,200.19,116.84,,238.51
1985-08-01 00:00:00,309.88,,77.72,178.31,,316.48,367.28,236.00,68.58,,186.44,79.76,,286.51
1985-09-01 00:00:00,275.08,,83.31,111.25,,229.62,229.36,156.10,104.14,,196.34,185.42,,80.01
1985-10-01 00:00:00,460.76,,251.97,372.87,,409.45,313.94,399.80,17.78,,155.52,349.50,,309.37
1985-11-01 00:00:00,356.87,,250.44,180.09,,387.35,215.14,248.50,99.06,,253.75,253.24,,303.02
1985-12-01 00:00:00,155.45,,430.02,205.49,,609.85,196.6,238.30,101.60,,148.34,240.79,,277.62
1986-01-01 00:00:00,101.09,,157.99,82.55,,164.08,231.39,128.10,10.16,,74.93,74.68,,107.19
1986-02-01 00:00:00,21.84,,57.91,48.51,,92.96,88.14,70.20,12.70,,43.69,457.71,,0.76
1986-03-01 00:00:00,54.86,,83.82,36.32,,111.76,54.86,68.90,10.16,,48.01,95.00,,71.37
1986-04-01 00:00:00,103.12,,140.97,66.29,,168.66,39.62,86.80,15.24,,53.85,55.37,,102.62
1986-05-01 00:00:00,76.20,,50.04,17.78,,97.03,400.3,79.00,30.48,,46.23,43.69,,52.83
1986-06-01 00:00:00,323.09,,293.62,166.62,,386.08,0,239.00,73.66,,164.59,356.11,,158.75
1986-07-01 00:00:00,34.29,,200.41,135.13,,234.44,125.98,171.90,43.18,,144.78,128.02,,116.84
1986-08-01 00:00:00,354.58,,258.83,166.88,,292.86,230.38,235.90,200.66,,167.64,164.34,,293.62
1986-09-01 00:00:00,397.51,,418.34,403.86,,458.22,506.98,424.80,256.54,,281.69,305.31,,558.55
1986-10-01 00:00:00,214.88,,137.92,189.99,,221.74,134.11,227.10,121.92,,191.01,188.21,,226.31
1986-11-01 00:00:00,408.43,,209.80,248.92,,326.14,138.68,288.10,175.26,,165.10,163.58,,242.06
1986-12-01 00:00:00,190.50,,97.79,139.95,,189.48,125.73,108.60,12.70,,65.28,178.31,,164.59
1987-01-01 00:00:00,89.66,,105.41,79.25,,117.86,,96.10,114.30,,108.97,12.70,,140.97
1987-02-01 00:00:00,28.19,,36.32,25.40,,28.96,,18.50,0.00,,10.67,25.91,,8.89
1987-03-01 00:00:00,5.84,,9.91,4.83,,25.65,,16.70,0.00,,6.86,1.02,,18.80
1987-04-01 00:00:00,4.83,,27.94,9.14,,4.57,7.87,9.50,0.00,,8.89,10.16,,9.40
1987-05-01 00:00:00,234.19,,129.79,83.57,,232.66,67.31,132.30,106.68,,102.62,132.59,,266.70
1987-06-01 00:00:00,311.15,,341.12,332.49,,386.59,146.05,340.60,149.86,,245.11,172.72,,303.53
1987-07-01 00:00:00,260.60,,113.54,143.76,,194.82,133.6,151.50,93.98,,98.04,260.35,,581.66
1987-08-01 00:00:00,319.53,,269.49,263.65,,209.04,69.85,225.60,78.74,,77.22,180.34,,227.58
1987-09-01 00:00:00,566.67,,334.01,379.73,,401.83,223.52,357.80,254.00,,224.28,289.56,,365.76
1987-10-01 00:00:00,249.43,,222.00,190.75,,287.27,128.02,188.80,170.18,,157.99,314.96,,236.22
1987-11-01 00:00:00,262.89,,427.74,355.09,,672.59,344.68,345.40,266.70,,301.50,727.96,,
1987-12-01 00:00:00,137.92,,195.07,166.12,,169.7,142.75,228.40,60.96,,238.51,192.28,,
1988-01-01 00:00:00,203.96,,172.72,,,235.2,172.47,129.10,30.48,,24.64,181.36,,
1988-02-01 00:00:00,102.62,,137.92,,,128.02,60.45,109.40,33.02,,80.01,82.30,,
1988-03-01 00:00:00,63.25,,125.48,,,182.37,80.01,90.50,0.00,,89.92,103.63,,
