month,cultuurtuin,zorg-en-hoop,nickerie,sipaliwini,stoelanseiland,tafelberg,kwaalasaoetoe
1970-01-01 00:00:00,473.9,438.1,287.6,116.3,296.8,288.1,
1970-02-01 00:00:00,192,200.6,165.1,102.7,,262.3,
1970-03-01 00:00:00,87.5,100.2,87,,,407.4,
1970-04-01 00:00:00,243.1,277.3,154.3,337.1,260,430.1,
1970-05-01 00:00:00,279.4,293,357.7,531.3,,536.4,
1970-06-01 00:00:00,371.9,360.4,208.7,145.3,369.4,315.7,
1970-07-01 00:00:00,232.7,142.6,185.4,148.7,321.9,255.6,
1970-08-01 00:00:00,190.9,227.6,237.9,311.2,196.9,241.8,
1970-09-01 00:00:00,184.4,113.5,83,69.1,79.1,163.8,
1970-10-01 00:00:00,63.5,181.9,64.9,46.3,36,23.7,
1970-11-01 00:00:00,47.1,61,113.2,217.6,100.8,110.6,
1970-12-01 00:00:00,216.8,175.7,228.8,75.5,,174.9,
1972-01-01 00:00:00,345,323.2,245.2,175.6,390.8,286.5,
1972-02-01 00:00:00,110.4,,,,,203.8,
1972-03-01 00:00:00,249.6,213.3,215.7,268.3,310.5,442,
1972-04-01 00:00:00,250.1,247.3,294.6,376.2,359.7,558.3,
1972-05-01 00:00:00,382.8,368.1,260.1,395,312.8,439.4,
1972-06-01 00:00:00,335.3,250.4,211.3,101.7,305.6,347.9,
1972-07-01 00:00:00,227,213.8,297.6,105.8,274.4,198.9,
1972-08-01 00:00:00,137.2,164.9,175.7,94.8,122.6,132.3,
1972-09-01 00:00:00,119.4,111.6,87.3,30,146.9,120.7,
1972-10-01 00:00:00,73.2,126.6,13.6,17.3,60.2,8.5,
1972-11-01 00:00:00,121.4,197,58.6,83.7,191.6,141.6,
1972-12-01 00:00:00,194.1,163,43.8,80.8,177.6,281.2,
1973-01-01 00:00:00,85.6,87.8,37.3,106.1,148.4,234.6,
1973-02-01 00:00:00,58.3,49.1,16,75.5,175.5,134.8,
1973-03-01 00:00:00,88.1,83.3,73.1,67.4,162.5,291.9,
1973-04-01 00:00:00,164.3,154,54.6,246.7,231.7,306.2,
1973-05-01 00:00:00,205,172.2,306,344.4,306.3,573.8,
1973-06-01 00:00:00,433.3,406.3,231.1,345.6,424.5,386.2,
1973-07-01 00:00:00,,273.1,247.9,215.6,335.2,334.3,
1973-08-01 00:00:00,161.1,145,150.5,163.2,156.9,207.6,
1973-09-01 00:00:00,261.8,226.7,342.8,240.8,181.5,159.9,
1973-10-01 00:00:00,128.5,144.4,88.5,45.7,215,91.8,
1973-11-01 00:00:00,220.9,221.2,39.7,54.4,227.1,99.4,
1973-12-01 00:00:00,148.2,193.8,266.3,119.8,264,324.9,
1974-01-01 00:00:00,,215.9,251,285.2,,308.3,
1974-02-01 00:00:00,,129.2,,161.9,,141.9,
1974-03-01 00:00:00,,109,83.9,132.8,304.3,302.4,
1974-04-01 00:00:00,,100.9,113.9,140.9,70.7,180.3,
1974-05-01 00:00:00,,88.3,50.4,191.9,145.5,275.8,
1974-06-01 00:00:00,,289.3,219.1,411.9,306.9,581.5,
1974-07-01 00:00:00,,273,152.1,293.8,418.7,533.6,
1974-08-01 00:00:00,,104.8,132.7,60.4,98.8,153.7,
1974-09-01 00:00:00,,137.3,127,131.1,24.4,93.2,
1974-10-01 00:00:00,,201.6,181.8,31.1,205.2,71.8,
1974-11-01 00:00:00,,105.3,101.7,20.6,160.3,62.4,
1974-12-01 00:00:00,137.1,141.5,70.3,79.9,219.1,282.4,
1975-01-01 00:00:00,,315,,55.1,237.6,303.4,
1975-02-01 00:00:00,,81.1,193.2,136.6,98,202.5,
1975-03-01 00:00:00,,66.4,27.3,155.7,275.8,188.4,
1975-04-01 00:00:00,,45,50.3,333.3,275.4,345.8,
1975-05-01 00:00:00,251.7,229.5,,690.5,343.5,568.4,
1975-06-01 00:00:00,,319.7,254.6,224.9,254.8,576.3,
1975-07-01 00:00:00,253.5,285.7,198.2,480.3,369.1,561.1,
1975-08-01 00:00:00,,163.8,230.3,72.8,357.2,250.7,
1975-09-01 00:00:00,162.4,287.7,112.1,105.2,73,103.3,
1975-10-01 00:00:00,124.8,74.5,38.5,41.3,55.3,75.1,
1975-11-01 00:00:00,101.7,125.6,178.1,11.8,101.6,67.7,
1975-12-01 00:00:00,141.2,187.7,263.2,142.8,235.6,154.3,
1976-01-01 00:00:00,378.3,358.3,324.5,243,398.4,468.1,
1976-02-01 00:00:00,,,,,,235.3,
1976-03-01 00:00:00,251.9,245.5,,380.8,,459.7,
1976-04-01 00:00:00,343.4,316.7,,402.4,312.3,470.7,
1976-05-01 00:00:00,312.2,342.8,,291,552.6,553.6,
1976-06-01 00:00:00,373.1,382.2,249.8,146.6,248.7,429.5,
1976-07-01 00:00:00,207.2,204.8,212.8,212.6,206.6,212.2,
1976-08-01 00:00:00,90,112.4,133.8,38.9,100.7,47.5,
1976-09-01 00:00:00,98.1,56,20.9,33.8,31.6,10.8,
1976-10-01 00:00:00,0,1,0.5,45.8,0.5,3.8,
1976-11-01 00:00:00,155.3,137.2,23.7,113.6,79.6,32.8,
1976-12-01 00:00:00,303.9,260.3,254.1,32.1,271,218.2,
1977-01-01 00:00:00,101.2,,74.5,90.5,149.2,141.5,
1977-02-01 00:00:00,67.6,64.6,194.7,155.7,213.6,181.5,
1977-03-01 00:00:00,196,193.1,67,230,277.5,354.3,
1977-04-01 00:00:00,201.3,,,,,,
1977-05-01 00:00:00,201.4,199.7,162.7,,,,
1977-06-01 00:00:00,287.9,266.6,289.6,229.8,290.2,222.7,
1977-07-01 00:00:00,,289.1,203.7,143.5,219.6,320.8,
1977-08-01 00:00:00,179.1,172.2,95.9,133.8,127.3,142.5,
1977-09-01 00:00:00,143,133.7,66.8,42.5,80,53.8,
1977-10-01 00:00:00,116.1,211.4,34.9,34.8,87.8,78.3,
1977-11-01 00:00:00,133.2,128.2,46,5.6,209.9,85,
1977-12-01 00:00:00,,210.3,143.4,66.1,271.1,304.6,
1978-01-01 00:00:00,83.1,100.7,123.3,92.3,259.1,217,
1978-02-01 00:00:00,,151.2,122.4,91.5,183.3,262.6,
1978-03-01 00:00:00,49.5,52.5,13.3,336.8,240.7,309.5,
1978-04-01 00:00:00,197.4,213.8,192.9,276.4,242.5,310.5,
1978-05-01 00:00:00,411.2,347.2,155.5,500.2,329,404.3,
1978-06-01 00:00:00,301.8,247.3,247.6,168.1,254.8,245.6,
1978-07-01 00:00:00,187,199.4,130.6,173.2,260.3,181.1,
1978-08-01 00:00:00,229.3,302.5,234.8,140.8,310.2,301.4,
1978-09-01 00:00:00,127,97,19.9,37.7,146.7,92.4,
1978-10-01 00:00:00,142,197.5,45.5,16.5,202.7,89.3,
1978-11-01 00:00:00,69.1,76.4,42.3,33.5,148.8,40.1,
1978-12-01 00:00:00,239.1,248.7,91.7,92.5,253.8,266.9,
1979-01-01 00:00:00,,,84.6,84,249.8,304.9,
1979-02-01 00:00:00,8.1,11.8,15.7,83.8,94,69.2,
1979-03-01 00:00:00,134.3,114.2,258.4,304.6,361.1,359.9,
1979-04-01 00:00:00,276.3,273.6,323.7,295.1,338.2,566.8,
1979-05-01 00:00:00,,202,213.4,512.1,222.1,426.1,
1979-06-01 00:00:00,356.4,439.1,357.4,518.8,364.8,361.5,
1979-07-01 00:00:00,,284.4,381.9,172.3,303.8,282.5,
1979-08-01 00:00:00,216.3,133.2,132.1,121.7,243.1,183.2,
1979-09-01 00:00:00,74.2,120.7,44.3,68,38.1,85.7,
1979-10-01 00:00:00,117.5,79.2,108.3,99.7,75.8,63.2,
1979-11-01 00:00:00,170.4,209,102.9,89.5,122.3,105.4,
1979-12-01 00:00:00,247.1,234.4,124,82.8,336.4,287.5,
1980-01-01 00:00:00,32.1,44.8,42.7,107,193.5,178.9,
1980-02-01 00:00:00,,,,,,49.8,
1980-03-01 00:00:00,216.7,227.5,63.6,344.2,348.3,258.1,
1980-04-01 00:00:00,167.6,190,135.9,361.6,388.7,509,
1980-05-01 00:00:00,315.2,300.2,225.1,316.9,431.4,401.2,
1980-06-01 00:00:00,,459.4,224.4,192.6,352.2,321.9,
1980-07-01 00:00:00,244.3,389.3,181.7,155.8,221.3,268.8,
1980-08-01 00:00:00,132.4,95.2,66.4,61.2,138,122.4,
1980-09-01 00:00:00,102.1,83.5,109.7,68.8,104.6,84.7,
1980-10-01 00:00:00,207.5,180.5,26.3,17.7,75.7,27,
1980-11-01 00:00:00,138.4,115,103.2,97.8,158.3,170.3,
1980-12-01 00:00:00,115.4,88.6,251.9,66.1,112.9,164.9,
1981-01-01 00:00:00,,,73.2,74.8,215.6,304.6,
1981-02-01 00:00:00,244.6,244.3,115.3,148,270.7,285.5,
1981-03-01 00:00:00,,85.9,19.4,34.6,186.6,69.7,
1981-04-01 00:00:00,293.2,323,293.6,202.7,309.6,525.7,
1981-05-01 00:00:00,,217.8,205.8,423.4,449.3,488.1,
1981-06-01 00:00:00,177.5,209.3,205.7,167.6,245.4,356.8,
1981-07-01 00:00:00,280,292.6,302.7,471.9,206,371.6,
1981-08-01 00:00:00,,135.8,119.5,183,172.5,195.4,
1981-09-01 00:00:00,42.2,39.8,117.1,90.5,95,125.9,
1981-10-01 00:00:00,221.3,216.8,21.5,64.6,139.2,57.1,
1981-11-01 00:00:00,104.3,116.5,39.5,14,183.5,94.2,
1981-12-01 00:00:00,,162.5,99.7,129.3,264.5,181.7,
1982-01-01 00:00:00,117.5,124.9,,89.5,,263.9,
1982-02-01 00:00:00,117.6,131,,194.2,,353.6,
1982-03-01 00:00:00,130.5,175.3,142.4,423.6,,397.5,
1982-04-01 00:00:00,289.5,270.9,198,397,,470.8,
1982-05-01 00:00:00,214.3,198.9,163.4,429.2,,429.7,
1982-06-01 00:00:00,,222.8,213.9,134.7,,246.2,
1982-07-01 00:00:00,219.7,214.2,195.8,42.9,,194.9,
1982-08-01 00:00:00,189.9,124.4,103,85.9,,68.2,
1982-09-01 00:00:00,30.7,54.8,47.5,27.3,,63.5,
1982-10-01 00:00:00,100.9,62.3,0.5,50.4,,14.8,
1982-11-01 00:00:00,27.7,29.7,35.4,16.9,,76.7,
1982-12-01 00:00:00,155.7,152.5,122.5,,,190.6,
1983-01-01 00:00:00,,143.4,64.8,31.3,114.2,,
1983-02-01 00:00:00,138.4,124.2,80.4,45.6,110.4,180.5,
1983-03-01 00:00:00,206,196.5,105.2,213.4,324.1,238.8,
1983-04-01 00:00:00,459.8,466.1,454,294.6,430.7,491.6,
1983-05-01 00:00:00,450.5,484.6,392,123.5,383.5,229.9,
1983-06-01 00:00:00,162.2,220.3,250.3,151.3,176.1,163.3,
1983-07-01 00:00:00,293.2,292,162.6,33.1,180.1,130.1,
1983-08-01 00:00:00,115.2,175.7,253.8,111.8,174,121.9,
1983-09-01 00:00:00,94.1,94.1,40.2,5.4,36.3,58.8,
1983-10-01 00:00:00,39.2,61.3,40.8,0,35.3,16.9,
1983-11-01 00:00:00,79.3,40.1,31.9,22.3,56.5,25.4,
1983-12-01 00:00:00,180.6,175.4,112,65.2,254.9,210.6,
1984-01-01 00:00:00,113.3,126.5,248.8,115,287.7,346.6,
1984-02-01 00:00:00,,,,,,193.2,
1984-03-01 00:00:00,122.9,124.3,30.7,143.2,106.5,129.2,
1984-04-01 00:00:00,77,98.4,103.7,337.9,106.8,157.2,
1984-05-01 00:00:00,228.5,316.5,325.1,587,329.3,502.4,
1984-06-01 00:00:00,272.7,275.4,271.6,185,,500.8,
1984-07-01 00:00:00,209.7,235.7,268.7,395.5,306.9,311.9,
1984-08-01 00:00:00,253.7,297.6,206.8,156.2,170.9,186.4,
1984-09-01 00:00:00,119.1,159.1,125.1,56.1,174,170.4,
1984-10-01 00:00:00,142.7,203.9,148.7,130.4,198.6,246.6,
1984-11-01 00:00:00,141,114,90.1,57.2,167.9,143.5,
1984-12-01 00:00:00,,385.3,,53.8,213.7,263.7,
1985-01-01 00:00:00,56.6,60.3,47.1,68,184.1,253.3,
1985-02-01 00:00:00,65.8,61.8,23.4,50.4,111.1,109.7,
1985-03-01 00:00:00,87.8,87.7,180.5,183.2,149.2,137.9,
1985-04-01 00:00:00,,98.5,57.7,130.6,90.1,124.6,
1985-05-01 00:00:00,245.7,264.6,118.8,361.3,279.1,537.9,
1985-06-01 00:00:00,421.3,402.2,225.5,379.9,395.1,401.4,
1985-07-01 00:00:00,254.1,240.6,144,240.5,227.5,447.7,
1985-08-01 00:00:00,159.6,116.8,254.4,223.5,210.2,152.5,
1985-09-01 00:00:00,,162.7,68.5,101.2,108.1,126.4,
1985-10-01 00:00:00,67.3,71.9,18.3,17.2,104,32.9,
1985-11-01 00:00:00,63.7,49.5,145.4,147.5,115.2,81.5,
1985-12-01 00:00:00,164.4,110,82.9,97,211.8,131.3,
1986-01-01 00:00:00,47.9,67.1,46.3,119,181.3,281.5,
1986-02-01 00:00:00,146.7,171.7,89.1,116.1,207,281.3,
1986-03-01 00:00:00,45.1,67.9,35.7,65,138.1,137.4,
1986-04-01 00:00:00,34.8,35.3,24.9,128.9,116.3,120.1,
1986-05-01 00:00:00,383.8,364.5,228.1,285.9,365.2,248,
1986-06-01 00:00:00,260.4,263.2,306.4,409.1,287.6,555.4,
1986-07-01 00:00:00,243.9,335.4,283.5,189.6,251.1,272.6,
1986-08-01 00:00:00,161.3,155.8,156.6,16.7,,56.4,
1986-09-01 00:00:00,66,68.6,15.9,48.4,,34.3,
1986-10-01 00:00:00,79.2,57.3,124.9,82,,,
1986-11-01 00:00:00,,207.9,81.9,79.1,,,
1986-12-01 00:00:00,180.2,210.8,131.7,,,,
1987-01-01 00:00:00,174.2,196.6,,,263,,
1987-02-01 00:00:00,71.8,58.9,,,124.9,,
1987-03-01 00:00:00,9.9,5.2,2.6,,62.8,,
1987-04-01 00:00:00,188.1,207.1,210.7,,274.1,,
1987-05-01 00:00:00,314.1,390.5,240.5,,290.4,,
1987-06-01 00:00:00,132.9,192.9,367.4,,244.7,,
1987-07-01 00:00:00,295,296.1,187.9,,277.9,,
1987-08-01 00:00:00,277.1,83.6,35.6,,76.8,,
1987-09-01 00:00:00,124.2,108.1,87.4,,114,,
1987-10-01 00:00:00,84.2,,56.5,,56,,
1987-11-01 00:00:00,132.4,,141.5,,,,
1989-01-01 00:00:00,346.2,,,,,,
1989-02-01 00:00:00,390.8,,,,,,
1989-03-01 00:00:00,157,,,,,,
1989-04-01 00:00:00,93.1,,,,,,
1989-05-01 00:00:00,174.4,,,,,,
1989-06-01 00:00:00,279.6,,,,,,
1989-07-01 00:00:00,383.3,,,,,,
1989-08-01 00:00:00,71.4,,,,,,
1989-09-01 00:00:00,47.6,,,,,,
1989-10-01 00:00:00,148.9,,,,,,
1989-11-01 00:00:00,120.8,,,,,,
1989-12-01 00:00:00,336.4,,,,,,
1990-01-01 00:00:00,419.7,,,,,,
1990-02-01 00:00:00,67.1,,,,,,
1990-03-01 00:00:00,351.8,,,,,,
1990-04-01 00:00:00,412.1,,,,,,
1990-05-01 00:00:00,407.3,,,,,,
1990-06-01 00:00:00,469.3,,,,,,
1990-07-01 00:00:00,289.9,,,,,,
1990-10-01 00:00:00,114.6,,,,,,
1991-01-01 00:00:00,,258.6,55,,,,79.4I
1991-02-01 00:00:00,,63.3,47.8,,,,78.3
1991-03-01 00:00:00,,103.3,128.6,,,,
1991-04-01 00:00:00,174.2,188.8,332.1,,,,
1991-05-01 00:00:00,161,159.9,115.4,,,,82.2I
1991-06-01 00:00:00,250.5,246.2,404,,,,83
1991-07-01 00:00:00,196.6,233.4,365.8,,,,83
1991-08-01 00:00:00,,237.1,190.9,,,,82.1
1991-09-01 00:00:00,176.7,173.2,132.9,,,,77.2
1991-10-01 00:00:00,32,61.2,49,,,,72.8
1991-11-01 00:00:00,,63.9,112.9,,,,69.8
1991-12-01 00:00:00,,333.4,164.2,,,,72.2
1992-01-01 00:00:00,,138.7,76.6,,,,
1992-02-01 00:00:00,,206.1,140.6,,,,
1992-03-01 00:00:00,,93.5,31.4,,,,79.8
1992-04-01 00:00:00,,86.1,83.4,,,,82.3
1992-05-01 00:00:00,,240.8,194.7,,,,77.9
1992-06-01 00:00:00,461.9,355.2,192.4,,,,78.4
1992-07-01 00:00:00,,302,112.3,,,,
1992-08-01 00:00:00,,113.4,87.3,,,,
1992-09-01 00:00:00,33.8,14.1,9.8,,,,71.2I
1992-10-01 00:00:00,19.8,20.5,31.4,,,,62.8
1992-11-01 00:00:00,115.8,71.6,29.4,,,,66
1992-12-01 00:00:00,,162.6,85.9,,,,71
1993-01-01 00:00:00,,255.1,145.4,,,,77.1
1993-02-01 00:00:00,67.3,62.7,92.7,,,,78.5
1993-03-01 00:00:00,290.8,284.3,173.2,,,,83.1
1993-04-01 00:00:00,,124,101,,,,83.1
1993-05-01 00:00:00,,222.3,181.2,,,,80
1993-06-01 00:00:00,256,265.3,344.3,,,,78.1
1993-07-01 00:00:00,,135.2,101.2,,,,78.4
1993-08-01 00:00:00,,166.9,111.4,,,,77.6
1993-09-01 00:00:00,,81.4,34.9,,,,72.5I
1993-10-01 00:00:00,,197.4,70.7,,,,75.5
1993-11-01 00:00:00,,107.9,138.7,,,,
1993-12-01 00:00:00,,138,143.9,,,,78.7
1994-01-01 00:00:00,,172.6,72.7,,,,
1994-02-01 00:00:00,181.8,142.4,107.1,,,,
1994-03-01 00:00:00,67,78,180.9,,,,
1994-04-01 00:00:00,,334.9,71.4,,,,
1994-05-01 00:00:00,310.9,345.2,185.2,,,,84.5
1994-06-01 00:00:00,320.7,326.6,333,,,,80.5
1994-07-01 00:00:00,280.9,272.3,311.5,,,,79.9
1994-08-01 00:00:00,138.2,120.1,127.6,,,,
1994-09-01 00:00:00,111.8,104.3,63.6,,,,75.6I
1994-10-01 00:00:00,92.2,52.4,79.5,,,,73.6
1994-11-01 00:00:00,96.5,129.1,135,,,,73.7
1994-12-01 00:00:00,103.5,109.7,59.6,,,,75.2
1995-01-01 00:00:00,,92,53.8,,,,79.2
1995-02-01 00:00:00,24.8,33.3,18.9,,,,75.6
1995-03-01 00:00:00,131.5,156,92.2,,,,77.9
1995-04-01 00:00:00,122.3,106.5,65.3,,,,
1995-05-01 00:00:00,243.6,,189,,,,
1995-06-01 00:00:00,436.5,365.2,370.7,,,,
1995-07-01 00:00:00,206.9,265.5,177,,,,
1995-08-01 00:00:00,122.7,125.4,196,,,,80.1
1995-09-01 00:00:00,78,39.8,28.5,,,,72.8
1995-10-01 00:00:00,74.9,38,60.9,,,,73.9I
1995-11-01 00:00:00,170,173,91.2,,,,78
1995-12-01 00:00:00,113.3,73.6,133.7,,,,77.9
1996-01-01 00:00:00,311.9,300.9,330,,,,
1996-02-01 00:00:00,382.8,410.3,254.7,,,,
1996-03-01 00:00:00,222.3,168.2,30.8,,,,
1996-04-01 00:00:00,39.2,63.4,58.7,,,,
1996-05-01 00:00:00,174.9,193,215.4,,,,
1996-06-01 00:00:00,425.6,435.3,360.5,,,,
1996-07-01 00:00:00,340.5,353.4,313.4,,,,
1996-08-01 00:00:00,173.2,94.2,,,,,
1996-09-01 00:00:00,49.6,55.4,,,,,
1996-10-01 00:00:00,82.4,105.2,4.6,,32.4,,
1996-11-01 00:00:00,129.9,133.1,82.2,,174.1,,
1996-12-01 00:00:00,212.3,182,40.8,,109.7,,
1997-01-01 00:00:00,254,216.6,175.7,155.8,304.5,,
1997-02-01 00:00:00,376.3,296.2,218,,309,,
1997-03-01 00:00:00,,81.9,17.7,,177.5,,
1997-04-01 00:00:00,148.1,181.5,91.1,,231.2,,
1997-05-01 00:00:00,256.4,250.7,244.6,,597.6,,
1997-06-01 00:00:00,,179.2,254.7,,239.3,,
1997-07-01 00:00:00,259.4,194.7,211.2,,146.2,,
1997-08-01 00:00:00,9.4,27.8,66.3,,105.9,,
1997-09-01 00:00:00,64.8,144.8,0,,,,
1997-10-01 00:00:00,59,35.8,17.2,,18.3,,
1997-11-01 00:00:00,34.3,45.5,20.9,,73.7,,
1997-12-01 00:00:00,172.2,148.9,89.3,,222.2,,
1998-01-01 00:00:00,161.4,137.5,41.6,,210.8,,74.2
1998-02-01 00:00:00,11.5,15.5,18,,66.1,,74.1
1998-03-01 00:00:00,70.3,39.1,28,,158.7,,70.9
1998-04-01 00:00:00,256,312.8,249.7,,467.4,,78.6
1998-05-01 00:00:00,384.3,344.3,265.6,,304.4,,80.2
1998-06-01 00:00:00,436.2,451.8,226.3,,244,,81.8
1998-07-01 00:00:00,165.4,249.2,116.3,,189.1,,75.4
1998-08-01 00:00:00,81.3,133.9,121.1,,179.3,,
1998-09-01 00:00:00,116.6,129.3,70.1,,59.5,,
1998-10-01 00:00:00,43.7,41.1,51.2,,89,,74.9
1998-11-01 00:00:00,157.6,172.2,27.2,,85.4,,73.7
1998-12-01 00:00:00,,185.8,222.7,,305.1,,73.5
1999-01-01 00:00:00,284.5,332.4,61.1,,434.9,,80.6
1999-02-01 00:00:00,,86.9,77.6,,331.7,,81
1999-03-01 00:00:00,150.9,,84,,,,81.1
1999-04-01 00:00:00,166.9,202.6,217.5,,274.6,,
1999-05-01 00:00:00,225.8,146.5,106,,237.5,,84
1999-06-01 00:00:00,384.7,380.3,219.1,,,,82.3I
1999-07-01 00:00:00,273.4,258.9,200.9,,305.2,,80.3I
1999-08-01 00:00:00,238.1,237.1,183.9,,303.8,,82.6
1999-09-01 00:00:00,124,146.6,129.4,,54.8,,80.9
1999-10-01 00:00:00,185.6,162.1,60.9,,108.8,,82
1999-11-01 00:00:00,64.2,84.9,27.7,,0,,78.5
1999-12-01 00:00:00,177.1,122.9,114.6,,183.8,,79.5
2000-01-01 00:00:00,284.7,,378.4,335.1,320.7,,85.2
2000-02-01 00:00:00,289.3,,205.7,208.7,243.4,,83.5
2000-03-01 00:00:00,167.2,,121.4,229.3,168.5,,
2000-04-01 00:00:00,378,389.7,183.1,595.6,343.7,,
2000-05-01 00:00:00,224.7,327,423.1,729.4,451.8,,
2000-06-01 00:00:00,336.9,410.2,414.4,225.4,,,
2000-07-01 00:00:00,206.6,265.7,224.2,435,171.1,,
2000-08-01 00:00:00,192.5,206,120.2,87.8,113.6,,
2000-09-01 00:00:00,99.6,93,81.9,,81.6,,
2000-10-01 00:00:00,126.7,96.6,,,,,
2000-11-01 00:00:00,192.4,143.5,,,,,
2000-12-01 00:00:00,,199.7,,,,,76.2
2001-01-01 00:00:00,138.2,136.9,62.7,,347.3,,
2001-02-01 00:00:00,17.7,23.2,21.4,,118.5,,
2001-03-01 00:00:00,61.4,58,55.4,,160,,
2001-04-01 00:00:00,126.5,117.6,44.3,,232.1,,84.8
2001-05-01 00:00:00,273.2,258.5,178,,469.6,,85.9
2001-06-01 00:00:00,276.6,323.1,188,,280.3,,
2001-07-01 00:00:00,205.5,241.6,,,325.4,,
2001-08-01 00:00:00,48.6,93.6,119.6,,195.6,,
2001-09-01 00:00:00,160.3,143.1,177.1,,99.9,,
2001-10-01 00:00:00,73.2,46.5,,,37.4,,
2001-11-01 00:00:00,196.9,185.6,,,85,,
2001-12-01 00:00:00,197.4,194.5,86.8,184.5,126.5,,80.4
2002-01-01 00:00:00,195,234.2,99.6,,147.2,,85.5
2002-02-01 00:00:00,46.6,49.3,39.3,,202,,85.6
2002-03-01 00:00:00,182.6,178.1,191.6,335.7,254.9,,87.1
2002-04-01 00:00:00,388.7,335.7,251.6,,352.4,,87.8
2002-05-01 00:00:00,263,277.8,289.1,,296.8,,87.5
2002-06-01 00:00:00,357.7,358.9,240,,,,86.9
2002-07-01 00:00:00,339.3,261.4,211.8,,,,84.9
2002-08-01 00:00:00,163.5,171.3,141.1,,,,84.5I
2002-09-01 00:00:00,50,209.5,1.1,,,,83.0I
2002-10-01 00:00:00,68,37.6,49.2,,79.5,,81.3
2002-11-01 00:00:00,119.2,117.5,22,,171,,83.2
2002-12-01 00:00:00,284.4,226.1,123.5,,384.8,,85.1
2003-01-01 00:00:00,83.1,65.7,30.5,,54.1,,86.2
2003-02-01 00:00:00,20.4,20.4,34.6,,119.5,,87.3
2003-03-01 00:00:00,26.4,14.7,35.4,,62.9,,86.5
2003-04-01 00:00:00,137.2,189.7,16.4,,296.6,,
2003-05-01 00:00:00,312.5,366.7,384.8,,,,
2003-06-01 00:00:00,329.9,331.6,171.8,,,,
2003-07-01 00:00:00,208.4,238,363.7,,290,,
2003-08-01 00:00:00,107,114.2,282.6,,,,
2003-09-01 00:00:00,33.3,71.9,70.3,,26.7,,
2003-10-01 00:00:00,21.6,13.7,12.5,,,,
2003-11-01 00:00:00,179.2,151.1,116,,,,
2003-12-01 00:00:00,152.9,189.5,66.3,,,,
2004-01-01 00:00:00,97.9,69,91.7,,,,
2004-02-01 00:00:00,40.3,57,29.4,,,,
2004-03-01 00:00:00,112,100.7,71.3,,,,
2004-04-01 00:00:00,306.1,250.6,180,,297.3,,
2004-05-01 00:00:00,343.1,313.5,226.3,,,,
2004-06-01 00:00:00,396,375.2,162.2,,,,
2004-07-01 00:00:00,176.5,131,149.7,,,,
2004-08-01 00:00:00,211.2,213.5,166.1,,71.6,,
2004-09-01 00:00:00,124.1,173.8,40.5,,,,
2004-10-01 00:00:00,63.7,36.7,52.7,,78.9,,
2004-11-01 00:00:00,99.6,90.1,25.8,,,,
2004-12-01 00:00:00,69.2,82.4,118.6,,38.2,,
2005-01-01 00:00:00,269.1,331.4,287.6,,376.7,,
2005-02-01 00:00:00,101.1,123.3,155.1,,,,
2005-03-01 00:00:00,91.2,89.9,162.6,,225.4,,
2005-04-01 00:00:00,331.9,318.6,128,,,,
2005-05-01 00:00:00,277.5,263.3,,,276.1,,
2005-06-01 00:00:00,139.7,116.8,190.9,,,,
2005-07-01 00:00:00,294.2,257.9,277.9,,247.7,,
2005-08-01 00:00:00,196.9,263.2,,,,,
2005-09-01 00:00:00,88.1,76,30.5,,,,
2005-10-01 00:00:00,65.6,90.5,29.8,,,,
2005-11-01 00:00:00,116.9,98,120.6,,61.3,,
2005-12-01 00:00:00,232,211.8,460.8,,379.9,,
2006-01-01 00:00:00,415.1,,363.7,,,,
2006-02-01 00:00:00,269.9,,147.3,,,,
2006-03-01 00:00:00,110.4,,97.4,,,,
2006-04-01 00:00:00,114.8,,32.5,,,,
2006-05-01 00:00:00,341,,193.5,,,,
2006-06-01 00:00:00,441.2,,228.2,,,,
2006-07-01 00:00:00,259.1,,236,,,,
2006-08-01 00:00:00,114.3,,,,,,
2006-09-01 00:00:00,65.9,,37.5,,,,
2006-10-01 00:00:00,26.1,,64.2,,,,
2006-11-01 00:00:00,228.8,,48.9,,,,
2006-12-01 00:00:00,163.5,,162.6,,,,
2007-01-01 00:00:00,168.7,,118.9,,,,
2007-02-01 00:00:00,91.4,,84.6,,,,
2007-03-01 00:00:00,239.7,,175.4,,,,
2007-04-01 00:00:00,458.8,,184.9,,,,
2007-05-01 00:00:00,630.6,,370.3,,,,
2007-06-01 00:00:00,259.2,,176,,,,
2007-07-01 00:00:00,257.4,,201.4,,,,
2007-08-01 00:00:00,236.5,,174.9,,,,
2007-09-01 00:00:00,62.7,,119.2,,,,
2007-10-01 00:00:00,180,,132.4,,,,
2007-11-01 00:00:00,144.7,,98.6,,,,
2007-12-01 00:00:00,297.3,,377.8,,,,
2008-01-01 00:00:00,96.9,,,,,,
2008-02-01 00:00:00,298.2,,393.1,,,,
2008-04-01 00:00:00,213.2,,,,,,
